This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.12)  28 MAY 2024 11:30
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./Otchet.tex
(Otchet.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-10-26>
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count194
\float@exts=\toks16
\float@box=\box51
\@float@everytoks=\toks17
\@floatcapt=\box52
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig59.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 166619 bytes
(epstopdf)             Output file: <fig59-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 86563 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig59-e
ps-converted-to.pdf fig59.eps>
(epstopdf)             \includegraphics on input line 918.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig59-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig59-eps-converted-to.pdf, id=231, 421.575pt x 316.18124pt>
File: fig59-eps-converted-to.pdf Graphic file (type pdf)
<use fig59-eps-converted-to.pdf>
Package pdftex.def Info: fig59-eps-converted-to.pdf  used on input line 918.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig54.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 198069 bytes
(epstopdf)             Output file: <fig54-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 79500 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig54-e
ps-converted-to.pdf fig54.eps>
(epstopdf)             \includegraphics on input line 923.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig54-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig54-eps-converted-to.pdf, id=232, 421.575pt x 316.18124pt>
File: fig54-eps-converted-to.pdf Graphic file (type pdf)
<use fig54-eps-converted-to.pdf>
Package pdftex.def Info: fig54-eps-converted-to.pdf  used on input line 923.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig57.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 200410 bytes
(epstopdf)             Output file: <fig57-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 98685 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig57-e
ps-converted-to.pdf fig57.eps>
(epstopdf)             \includegraphics on input line 927.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig57-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig57-eps-converted-to.pdf, id=233, 421.575pt x 316.18124pt>
File: fig57-eps-converted-to.pdf Graphic file (type pdf)
<use fig57-eps-converted-to.pdf>
Package pdftex.def Info: fig57-eps-converted-to.pdf  used on input line 927.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig60.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 186421 bytes
(epstopdf)             Output file: <fig60-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 96801 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig60-e
ps-converted-to.pdf fig60.eps>
(epstopdf)             \includegraphics on input line 931.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig60-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig60-eps-converted-to.pdf, id=234, 421.575pt x 316.18124pt>
File: fig60-eps-converted-to.pdf Graphic file (type pdf)
<use fig60-eps-converted-to.pdf>
Package pdftex.def Info: fig60-eps-converted-to.pdf  used on input line 931.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
[36]
Package epstopdf Info: Source file: <fig52g.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 161445 bytes
(epstopdf)             Output file: <fig52g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 65632 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig52g-
eps-converted-to.pdf fig52g.eps>
(epstopdf)             \includegraphics on input line 940.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig52g-eps-converted-to.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<fig52g-eps-converted-to.pdf, id=238, 421.575pt x 316.18124pt>
File: fig52g-eps-converted-to.pdf Graphic file (type pdf)
<use fig52g-eps-converted-to.pdf>
Package pdftex.def Info: fig52g-eps-converted-to.pdf  used on input line 940.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig55g.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 155450 bytes
(epstopdf)             Output file: <fig55g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 60644 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig55g-
eps-converted-to.pdf fig55g.eps>
(epstopdf)             \includegraphics on input line 944.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig55g-eps-converted-to.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<fig55g-eps-converted-to.pdf, id=239, 421.575pt x 316.18124pt>
File: fig55g-eps-converted-to.pdf Graphic file (type pdf)
<use fig55g-eps-converted-to.pdf>
Package pdftex.def Info: fig55g-eps-converted-to.pdf  used on input line 944.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig58g.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 104199 bytes
(epstopdf)             Output file: <fig58g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 45998 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig58g-
eps-converted-to.pdf fig58g.eps>
(epstopdf)             \includegraphics on input line 948.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig58g-eps-converted-to.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<fig58g-eps-converted-to.pdf, id=240, 421.575pt x 316.18124pt>
File: fig58g-eps-converted-to.pdf Graphic file (type pdf)
<use fig58g-eps-converted-to.pdf>
Package pdftex.def Info: fig58g-eps-converted-to.pdf  used on input line 948.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig53g.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 178101 bytes
(epstopdf)             Output file: <fig53g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 71713 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig53g-
eps-converted-to.pdf fig53g.eps>
(epstopdf)             \includegraphics on input line 953.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig53g-eps-converted-to.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<fig53g-eps-converted-to.pdf, id=241, 421.575pt x 316.18124pt>
File: fig53g-eps-converted-to.pdf Graphic file (type pdf)
<use fig53g-eps-converted-to.pdf>
Package pdftex.def Info: fig53g-eps-converted-to.pdf  used on input line 953.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig56g.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 176854 bytes
(epstopdf)             Output file: <fig56g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 66210 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig56g-
eps-converted-to.pdf fig56g.eps>
(epstopdf)             \includegraphics on input line 957.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig56g-eps-converted-to.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<fig56g-eps-converted-to.pdf, id=242, 421.575pt x 316.18124pt>
File: fig56g-eps-converted-to.pdf Graphic file (type pdf)
<use fig56g-eps-converted-to.pdf>
Package pdftex.def Info: fig56g-eps-converted-to.pdf  used on input line 957.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig59g.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 149267 bytes
(epstopdf)             Output file: <fig59g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 57801 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig59g-
eps-converted-to.pdf fig59g.eps>
(epstopdf)             \includegraphics on input line 961.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig59g-eps-converted-to.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<fig59g-eps-converted-to.pdf, id=243, 421.575pt x 316.18124pt>
File: fig59g-eps-converted-to.pdf Graphic file (type pdf)
<use fig59g-eps-converted-to.pdf>
Package pdftex.def Info: fig59g-eps-converted-to.pdf  used on input line 961.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig54g.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 202984 bytes
(epstopdf)             Output file: <fig54g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 59933 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig54g-
eps-converted-to.pdf fig54g.eps>
(epstopdf)             \includegraphics on input line 966.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig54g-eps-converted-to.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<fig54g-eps-converted-to.pdf, id=244, 421.575pt x 316.18124pt>
File: fig54g-eps-converted-to.pdf Graphic file (type pdf)
<use fig54g-eps-converted-to.pdf>
Package pdftex.def Info: fig54g-eps-converted-to.pdf  used on input line 966.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig57g.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 175761 bytes
(epstopdf)             Output file: <fig57g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 66924 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig57g-
eps-converted-to.pdf fig57g.eps>
(epstopdf)             \includegraphics on input line 970.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig57g-eps-converted-to.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<fig57g-eps-converted-to.pdf, id=245, 421.575pt x 316.18124pt>
File: fig57g-eps-converted-to.pdf Graphic file (type pdf)
<use fig57g-eps-converted-to.pdf>
Package pdftex.def Info: fig57g-eps-converted-to.pdf  used on input line 970.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig60g.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 160686 bytes
(epstopdf)             Output file: <fig60g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 62319 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig60g-
eps-converted-to.pdf fig60g.eps>
(epstopdf)             \includegraphics on input line 974.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig60g-eps-converted-to.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<fig60g-eps-converted-to.pdf, id=246, 421.575pt x 316.18124pt>
File: fig60g-eps-converted-to.pdf Graphic file (type pdf)
<use fig60g-eps-converted-to.pdf>
Package pdftex.def Info: fig60g-eps-converted-to.pdf  used on input line 974.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
[37 <./fig52-eps-converted-to.pdf> <./fig55-eps-converted-to.pdf> <./fig58-eps-
converted-to.pdf> <./fig53-eps-converted-to.pdf> <./fig56-eps-converted-to.pdf>
 <./fig59-eps-converted-to.pdf> <./fig54-eps-converted-to.pdf> <./fig57-eps-con
verted-to.pdf> <./fig60-eps-converted-to.pdf>] [38 <./fig52g-eps-converted-to.p
df> <./fig55g-eps-converted-to.pdf> <./fig58g-eps-converted-to.pdf> <./fig53g-e
ps-converted-to.pdf> <./fig56g-eps-converted-to.pdf> <./fig59g-eps-converted-to
.pdf> <./fig54g-eps-converted-to.pdf> <./fig57g-eps-converted-to.pdf> <./fig60g
-eps-converted-to.pdf>] [39] (Otchet.bbl [40]
Underfull \hbox (badness 2564) in paragraph at lines 22--26
\T2A/cmr/m/up/14.4 nonlinear optical pulses in dispersive dielectric fibers. II
. Normal
 []

[41

] [42] [43]
Underfull \hbox (badness 2512) in paragraph at lines 183--187
[]\T2A/cmr/m/up/14.4 J.M Sanz-Serna.  An explicit finite-difference scheme with
 exact
 []

[44]) [45] (Otchet.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 24674 strings out of 475380
 503015 string characters out of 2776771
 860309 words of memory out of 3000000
 45562 multiletter control sequences out of 15000+600000
 491956 words of font info for 87 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 85i,16n,90p,2263b,627s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati14
40.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1200.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1440.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\labx1728.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx3583.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\larm1440.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour
/lh/lh-t2a/dpi600\labx2074.pk><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/vikto/AppData/Local/Programs/M
iKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/vikto/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/vikto/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/vikt
o/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Us
ers/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmib10.
pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
m/cmr10.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/public/am
sfonts/cm/cmr12.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmr7.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmr8.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/vikto/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/vikto/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/vikt
o/AppData/Local/Programs/MiKTeX/fonts/type1/public/rsfs/rsfs10.pfb>
Output written on Otchet.pdf (45 pages, 12641602 bytes).
PDF statistics:
 814 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 342 words of extra memory for PDF output out of 10000 (max. 10000000)

